,occured,reported,posted,location,text
0,5/6/2017 05:00,5/6/2017 4:10:01 AM 04:10,5/6/2017,"Camp McGregor, NM",Light seen over mountain's east of Camp McGregor.  It hovered in one spot.  It looked like a helicopter light at first.  But it was way to bright.  Then it went to a higher height.  Stayed there for a while.  Then disappeared.((NUFORC Note:  Report appears to us to be consistent with the sighting of Venus.  PD))
1,5/6/2017 04:50,5/6/2017 5:00:54 AM 05:00,5/6/2017,"Mojave (Canada), BC","Light in sky stationary.  Not a airplane or any known star.  Flickering in brightness.((NUFORC Note:  Possibly Venus.  Source of the report elects to remain anonymous; provides no contact information.  We could not find a city named ""Mojave"" in BC, Canada.  PD))"
2,5/5/2017 11:30,5/5/2017 12:18:44 PM 12:18,5/6/2017,"Austin, TX","Flying saucer descends, possibly lands in North Austin nature trailAt approximately 11:30 AM I was on the balcony of my apartment when I saw a flying object descending in the sky very rapidly.  It traveled from west to east over Walnut Creek where it appeared to land on the trail.  It definitely went below the tree line.This was near Brentwood Christian School on North Lamar.The craft was about 150m from my apartment, approximately 100 feet in the air and looked like it could have had a diameter of maybe 50 feet, but I didn't see the top of it clearly.It was shaped like an upside-down saucer and it had a clearly metallic surface, like brushed aluminum.  It wasn't wobbling or tumbling or anything like that, just a very smooth controlled descent.I heard no sound at all.  I would not have noticed this object if I hadn't already been looking directly at the sky.Choosing to remain anonymous unless other people come forward with having seen something.((NUFORC Note:  We would like to communicate with this witness, and we would like to have the witness contact the local news media, in order to encourage other witnesses to come forward.  PD))"
3,5/5/2017 03:00,5/5/2017 3:49:05 AM 03:49,5/6/2017,"El Mirage, AZ","While letting my dog out, a very bright white circle of light appeared suddenly in the sky.  It seemed very low like small plane or helicopter height, but was brighter than anything I have seen before.  It almost immediately began moving rapidly in a straight northeast direction, never diminishing in size or brightness but with a bright orange ""tail"" trailing it and passing directly over my house.  It seemed to be decending, dropping out of view over the roof but was gone by the time I ran to the other side of the house."
4,5/4/2017 23:34,5/4/2017 10:38:52 PM 22:38,5/6/2017,"York, NE","A fire ball was moving in the atmosphere while stopping, going, and even changing directions.11:17 p.m CST. (The before situation) This is when I first snuck outside to go stargazing for a while. When I first came outside I began to watch the stars and relax as the last day of school for me is the 5th of May 2017. I see the usual things such as a few shooting stars, twinkling of the stars, and just normal stuff one would see in the night sky. Minutes pass by as my friend and I were talking about the what Earth would look like from space.11:34 p.m CST.(The Sighting itself) Now at this time I was just glancing around in the sky when I first saw it and pointed it out to my friend. It looked like a meteor at first from a very far distance. This was in the East/South sky, about 75-80 degrees. It was such a bright flash of light compared to other stars and it didn't just go away. For a minute I thought it was just another planet. Then thoughts crossed my mind if it was a man made satellite. It couldn’t have been however. It was moving different directions. First traveling towards the South sky. Then it began crossing in a back and forth motion. It would occasionally stop for a minute or two. Then it would go back up and move in this back and forth motion.At this point I stood up knowing it was not man made, as my friend tracked it, I ran quickly grabbed my high powered laser pointer (10 Mile radius Class 4 green colored) my friend pointed it out and we shone it to see if there would be reaction from it. It did seem to react which was very interesting meaning it must have spotted this light, at least a very low power of it. As soon as i shone at this light, it stopped and stood still. It didn't move for at least 5 minutes. It moved again and I shone at it again. The craft stopped again. By this point my friend and I ran inside and changed and began looking up who records these sightings.11:48 p.m CST.  (The call in)  After seeing this I began looking for somebody who would take in this sighting.  I googled exactly where to report and immediately called the hotline.11:50 p.m CST.I told the man at first how i swear it was not a prank call.  I forgot his name (I asked at the end and completely forgot) I explained it as “A fireball"" looking thing that switched directions in the sky”  It was in more words but if I were not so panicky of giving a 15 second detail it would've sounded better.  He told me to make a report on what me and my friend saw and in a way he could describe it.  Therefore, I made this report in order to show that a sighting is just a matter of paying attention.12:09 a.m CST.I began writing the report and finally finished at 12:30 a.m . Thank you for taking note of my findings."
5,5/4/2017 23:25,5/6/2017 9:36:40 AM 09:36,5/6/2017,"Onchiota, NY","craft following above carI saw a light reflection on my windshield, thought it was from dash, but driving on for a minute, realized that it could not be.  I decided to look up and nothing, then decided to lean forward and look up and saw a ufo above my car with red, blue, green and white lights (bright in nature).  After looking up at it, it moved to my left above tree line, parallel to me at same speed as I was going.  At that time I opened my window and there was no noise from craft.  The road curved, it followed a straight line and I lost sight of it."
6,5/4/2017 23:00,5/5/2017 11:42:29 AM 11:42,5/6/2017,"Lawrence, KS","helicopter chasing orange light at low altitudeI was in my room in my apartment watching Dave Chappelle on Netflix, when I heard a helicopter overhead.  It sounded very low and powerful, so I figured it had to be military, and I-being a total nerd-had to run out to the parking lot to get a look.By the time I was out my door and in the parking lot, I had just enough time to watch a small orange ball of light being chased by what I assume to be a Blackhawk helicopter (because of size and sound) disappear behind the rooftops of the buildings east of me.    This struck me as bizarre because I saw something similar some months ago in the same general area (skies south of Lawrence, I live on the south side of town, not far from Baker Wetlands).  The light was small and orange in color and was about 50-100 yards ahead of the helicopter.  It made no erratic movements but was travelling at a fair clip as the helicopter was tracking it at almost the exact speed and it was moving pretty quickly.  As such, I have my doubts that this could've been a paper lantern (though the color and intensity of the light were similar to one) and the distance ahead of the helicopter rules out a refueling boom.  I'd give the altitude of the two objects to be between 500-1000 ft agl and the speed! of both to be about 100 kts at the time I saw them.Also of note, I saw another object in the sky in the general area at the same time, though it may not have been connected.  This object seemed to be an aircraft judging by the red and white lights it had on it, but it hovered in place for a moment until the lights slowly faded out with no apparent change in location.  The direction I was looking toward would be about a straight line to KCI, so I wasn't immediately suspicious, but--having seen plenty of air traffic heading to and from KCI on that flight path--this didn't look like anything I'd seen before (no landing lights).  I mention this because it was odd and because the previous sighting of a few months earlier of the same kind of event had 2 helicopters chasing the light instead of just one.  Maybe this was the second."
7,5/4/2017 21:27,5/4/2017 9:37:37 PM 21:37,5/6/2017,"Phoenix, AZ","Orange round sphere.Orange glowing sphere flew across the sky at speeds comparable to an aircraft but close enough to see it was round.  Did not shift speed or direction with wind currents.((NUFORC Note:  We have amended the time above, to reflect a nighttime sighting.  However, the witness provides no contact information, so we are unable to verify that the time is correct.  PD))"
8,5/4/2017 20:25,5/5/2017 8:58:24 AM 08:58,5/6/2017,"Houston, TX","Was standing outside in downtown houston at 8:25pm right before sunset on May 4, 2017.First noticed a blue-green light in the sky.  Small about the size of a pin point.  I thought it was a commercial plan but then it moved fast and then just stopped in the sky.  I saw the other end of it and it was fire orange like some type of vent.  It at times moved in the direction the vent was pointing.  Oposite of what normal craft do.  This object moved so smoothly across the sky at fast speeds, slowing down, stopping, changing direction and angle effortlessly.  It was taller from top to bottom than it was wide, no wings.  The best was to describe is it was like a fly just smoothly making all the changes in flight pattern.  I saw a commercial air craft in between me and it and could judge distances from sizes of plane and it.  Hair stood up on my neck and I was very scared for the first min when I realized this is not normal and nothing I have ever seen before.  And then a peaceful calm came over me and I just took in what I was seeing for next 30 sec.  I did not have my phone on me and did not want to leave to go get it.  For a second, I looked next to me to see if anyone else saw I looked back and it was completely gone except for some shiny particles specs of light that disappeared also in a second.  Amazing....!!!!!!!"
9,5/4/2017 18:30,5/4/2017 8:12:04 PM 20:12,5/6/2017,"Phoenix, AZ","Flying corkscrewsLooking to th east at about 2:00, I saw what I thought were to large birds moving south to north one behind the other.  They were to high to be birds (pterodactyls came to mind), so I went inside to get my binoculars.  What I saw was a cone shape but with a corkscrew row of lights that spun in a clockwise fashion as to propel the craft.  They were dark except for the lights.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
10,5/4/2017 15:00,5/5/2017 11:38:00 AM 11:38,5/6/2017,"Beaverton, OR","Hat-shaped tan object caught on cell phone camera by accident.I was coming out of my doctor's office, and I knew it was going to storm when I went in at 2pm.  It was 87 degrees and uncomfortably humid.  I had been watching the sky for lightning on my way to the doc.As I was coming out of the parking lot, a huge raindrop hit my windshield.  It was so big I tried to get a picture of it with my phone.  I glanced up in the sky to see if there was a big storm coming.  I saw an odd circular area in the fluffy clouds in a clearing.  I saw only a circular swish of a white cloud and nothing else but blue sky behind it.  I always call those ""sucker holes"" for pilots, but this one had a swirly cloud inside it.It wasn't until I was in bed that night looking at my photos to see if I captured tge big raindrop on my windshield.  My daughter was in Hawaii and I was going to show her she was missing giant rain here at home in the Portland area, and a stormy muggy day.When I looked at my photo, the raindrop is there, but much to my surprise, so is somethibg odd in with the swirly swish cloud!  It looks to me like the shape of the Trent UFO in McMinnville, and this is not far from that area mileage-wise.I thought maybe it was a dirty spot on my window, but my window is clean and I can clearly see this object is blurry like it is moving fast.  There is even some light reflecting on the left side of it in the photo like it is reflecting off an object.   I have no clue what appeared in my photo, but here it is!"
11,5/4/2017 04:50,5/4/2017 5:39:19 AM 05:39,5/6/2017,"Taft, CA","I'm a truck driver and I've seen the reddish/orange balls of light before.  But never this close.  One passed over my truck from east to west on Highway 119 just outside of Taft, California, at 4:50 am today May 4th.  This was not an aircraft and it was not a Chinese lantern…  There was no flicker of fire or blinking lights.  I estimate it was less than a quarter mile above me, and maybe the size of a yoga ball.  I was able to grab my phone and snap 3 photos before it was out of view.  The pictures are very interesting!!((NUFORC Note:  Witness indicates ""Taft, Indiana"" in original report.  We have amended that to ""Taft, California.""  PD))"
12,5/4/2017 00:00,5/4/2017 4:02:59 AM 04:02,5/6/2017,"Goose Creek, SC","For a little over a month, I would go outside and enjoy a cigar, or just return home from anywhere from 10:30 to 11 pm and notice weird aircraft, just hovering in one spot in the sky!  Their never together always separated in distance,  I've always tried to photo or video them and the would leave after they did a huge circle in the sky!  Tonight was different.  I was watching the NBA playoffs spurs vs raptors and I just returned from grabbing a drink and my favorite cigar.  It just so happened I caught it in plain eye sight and was able to zoom in on this object to record it and the way the lights go from left to right as ordered one red light three or four white lights then one red light and reversed!   There's been times a big spot light would appear then a steady two orange lights before take off!  But only one orbital aircraft was there tonight instead of two at least this is what I thought!  Then here comes this blue spinning object you couldn't see in plan eye sight!  I looked away from my camera phone twice and couldn't believe I couldn't see it but I seen it on my phone!  As I turned after a couple minutes to show I was literally outside my apartment and returned back to where I was standing prior it was gone!  I even thought Venus was the North Star that night haha!  But I screenshot both objects and the blue circular one thrice to show it was moving one has no stars that I could verify the second if you look closely when it was by what I call big o’s belt! The brightest light is was I normally said but in the video I have its clear to see they are planes! This light go so bright it lit up blue! I sternly awakened my girlfriend and say I finally got it but look here's something new!((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
13,5/4/2017,5/4/2017 3:43:49 PM 15:43,5/6/2017,"Savannah, GA","Watched a 3-4 in sphere come in one end of development and slowly move thru park. A neonish blue that seemed to be a glow but didn't ""shine.""Watched a 3-4 in sphere come in one end of development and slowly move thru park.  A neonish blue that seemed to be a glow, but didn't ""shine"".  Don't know any other way to describe it.  Floated by me about 20-25 ft away about 12-14 ft off the ground.  No sound.((NUFORC Note:  For some reason, the source of the report does not indicate the time or date of the alleged sighting, so we have had to guess at both.  The witness elects to remain totally anonymous, and provides no contact information, so we are unable to contact the party, in order to confirm the time and date.  PD))"
14,5/3/2017 00:00,5/3/2017 10:35:57 PM 22:35,5/6/2017,"Lake Los Angeles, CA","Fast moving green lights.  One flashing the other steady.  Moving faster than airliners leaving Burbank heading East, making no noise at all.  Lights did not look like regular bulbs, but a large hazy glow."
15,5/3/2017 23:15,5/3/2017 10:17:06 PM 22:17,5/6/2017,"West Union, OH","I was walking my dog and I looked up at the stars and moon when I saw that one of the stars looked weird.  It was very bright, circular,and moved quickly.  It stopped then moved quickly in a 90 degree angle.  I was facing south looking straight up.  It was yellowish in color and looked to be higher up than a jet would fly."
16,5/3/2017 21:00,5/3/2017 10:49:02 PM 22:49,5/6/2017,"Portland, OR","Three moving bright lights.There were three bright balls of light, too bright to be a plane or helicopter and brighter than the street lights.  At first they weren't aranged in any particular way but slowly went into a triangle formation, then proceeded to change into a horizontal line.  One of them dimmed and was no longer bright and, instead, had flashing red and white lights, almost exactly like an airplane, but was moving too fast to be one.  It flew away.  The other two shortly followed individually.  There was nothing for about five to ten minutes, then one came back (the bottom one) to its exact spot where it was before and was bright again then flew away."
17,5/3/2017 15:00,5/3/2017 5:47:23 PM 17:47,5/6/2017,"Loveland, CO",I seen two objects dancing high in the sky... they were spinning and moving in an odd way that was not normal movements for an air craft of any kind.  After about two and a half mins. They parted and one went SW and the other went NE and at the same time they were getting higher and higher then gone... just disappeared. I have seen sightings periodically throughout my life but no witnesses to believe me. I wish I was lying but hard to unsee what you've seen.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))
18,5/3/2017 11:15,5/3/2017 9:38:20 PM 21:38,5/6/2017,"Barneveld, WI","Very bright triangular shaped object.I was driving towards Ridgeway, WI, and on the left side of me off the highway, I saw a very bright light.  The object didn't appear to move and there were airplanes in the sky at the time.  I was playing loud music and the object seemed to come towards me very slow.  I slowed the car down and looked up as it flew over me and I saw a triangle shaped object. I look in my rear view mirror and it was gone.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
19,5/3/2017 08:50,5/3/2017 5:09:34 PM 17:09,5/6/2017,"Phoenix, AZ","MAN SEEN AIRLINE LIKE OBJECT VANISH INSIDE CONTRAIL..While Waiting on the Number #41 Bus on Indian School RD, West Bound, I Looked Upward As I Always do, When I Noticed A High Altitude Contrail Made by Jet Moving from East to West, Below That I Saw A Contrail made by an Earlier Aircraft!,  I Then Noticed, What Looked Like A Southwest Airliner Flying INSIDE And THROUGH This Lower Contrail, I Could Make Out The Blue Body And Red-Orange Wing Tips of This Plane, That Southwest Airlines Always Have!, Just Then a Man that Was Setting Next to Me Asked Me A Question, And I Turned Away For Just A Second, But When I Looked Back THE AIRLINE WAS GONE!!, THE SKY WAS CLEAR!!,  This Just Happen IN A SECOND!!,  I Don't Know What I Saw in The Sky This Morning, Maybe You Do!.  End of Report!.."
20,5/3/2017 08:00,5/5/2017 3:29:40 AM 03:29,5/6/2017,"New York City (Brooklyn), NY","UFO.A very large size, gray color, square shape object hover without any noise over Brooklyn.  I personally don't know what it could be.  I had a good 10 minutes sharp view of the object.  At a very clear sky.  I was trying to be rational but find no answer.  Unfortunately the video footage doesn't give back the ratio of the object.  Much larger than a Boeing CH-47 Chinook helicopter.  I have photos captured also and after zooming in I saw the object hade colors and lights.Date 03-05-17 Brooklyn/NYC 8 am"
21,5/2/2017 22:15,5/2/2017 11:29:04 PM 23:29,5/6/2017,"Albuquerque, NM","Albuquerque –Around 11:15 pm.  We saw a single bright blue orb drop like a shooting star at about 700-1000 ft above ground, pause, then drop again about 100 ft above ground, travel directly away and disappear.  The duration was about 4 seconds.No asteroid or comet pauses and then moves again.  No plane  could be that low or travel that fast.  No drone could travel that fast.  No other competing lights were present.  The blue orb appeared  to be as big as a compact car.  The other person in the car saw the very same thing."
22,5/2/2017 21:50,5/2/2017 11:49:16 PM 23:49,5/6/2017,"Albuquerque, NM","This object was flying over the mountains and looked as if a full moon was flying through the sky.  This was a massive bright sphere.  Craziest thing I've ever witnessed, will always wonder about it."
23,5/2/2017 21:00,5/2/2017 6:12:16 PM 18:12,5/6/2017,"Kennesaw, GA","Strange craft appears at dusk, lights up and moves positionThere is some sort of aerial craft that shows up at dusk and lights up at night.  It is then joined by a second light and slowly changes position throughout the night.  I`m viewing the craft from Bells Ferry and 575 and it is in the southern position."
24,5/2/2017 17:10,5/3/2017 6:34:53 AM 06:34,5/6/2017,"Albuquerque, NM",Stepped out my backdoor and saw a reflective metallic round object moving west at a very fast speed.  No sound or vapor trail.  My guess two or three thousand feet above.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))
25,5/2/2017 13:15,5/2/2017 1:38:15 PM 13:38,5/6/2017,"Canoga Park, CA",Above the SF ValleyBlack object way up in the sky.  Way higher than helicopters normally fly and moving way to slow to be an airplane.  Had red and white light slowly blinking on and off.  Object moving northward then just vanished.  No trace.  Now there's what looks like a HUGE craft hidden in the clouds directly above the valley.  Moving very slow.  Southwest bound.
26,5/2/2017 13:00,5/2/2017 1:03:10 AM 01:03,5/6/2017,"Edmonton (Canada), AB","where are all the pictures....with everyone owning a cell phone these days....Saw a couple of lights over the years.....but the main reason I am writing is why don't you provide an avenue to attach pictures........and I can't believe most people would not have pictures to prove their sighting....otherwise it is just hearsay.....don't get me wrong, I believe in UFOs, but just reading reports is not very convincing for the rest of the population.Thanks ((name deleted)) in Edmonton, Canada((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
27,5/2/2017 00:13,5/6/2017 3:44:37 AM 03:44,5/6/2017,"Houma, LA","Orange steady lightThis description was given to me by someone I know. They have a video.Standing facing south in front of their home, approximately 200 ft from highway at 12:13--shortly after midnight, a strange steady orange light was observed south south west approximately a mile from home.  It was a clear night, no clouds were observed and very quiet.  No traffic passing on road and no wildlife sound.  The witness observed the light for about 5 minutes.  The light appeared to hover over buildings located in that area.  It appeared to be un-moving.  In the video, the light appeared to be a large object.  How large was difficult to ascertain.  The light can be seen above the tree line and was a steady non-blinking light.  At one point, the witness pointed a high powered blinking flashlight in the direction of the object due being unsure what the light was.  The witness was able to see some reflection of a dark shape around the light.  Right after shining the flashlight at the object, all electricity went out in the neighborhood.  This scared the witness who ran inside the home to check on the people inside.  All were ok.  The electricity came back on, so the witness went back outside and noted that the strange light was gone and an alarm was sounding from the building the light had been hovering over.  At this point, the sounds of wildlife returned...frogs, circadas, and coyotes.  Approximately an hour later, the witness noted the same orange light North of him and much further away.  The light appeared to be moving slowly away from the witness's location and then disappeared.  The witness spoke to the people who worked in the building the next morning to see if maybe there was a break-in the night before.  They agreed that the alarm had gone off, but there was no sign of a break-in.  Also spoke to a neighbor who also noted the electricity had gone off for a few seconds the night before."
28,5/1/2017 23:30,5/2/2017 7:28:38 AM 07:28,5/6/2017,"Taylorsville, UT","Got home late 11:30 pm, went out back for a smoke, when I noticed a bright pure red light hovering low south east sky!  It hovered there for a minute or two before it started moving.  Its first move was straight up and stopped mid sky and starter to pulse.  At first I thought it was a drone someone was flying in a park!  That changed in a blink of an eye!  The light started to dance around.  It moved rapidly to the mid sky directly south and stoped again, and then started moving up and down like a yoyo 5 times then stoped and started blinking. At this point I actually for a scared feeling, I felt it knew I was watching it?  The light then started to go crazy pulling amazing aerodynamic moved?  Befoe moving rapidly to the west sky below the tree line out of my sight!  What's weird is that my house is right under the flight path of passenger airplanes conning in for landing at the slc air port?  This light was dancing around right in the path!  But notice know planes flew ov! er during or after I viewed the light.  I stayed up till 1:00am never saw the light but noticed there were no planes flying over my house.  I'm still shook up for some reason..if that was a drone, I want one asap wow!!!((NUFORC Note:  We have amended the time indicated above by the witness, in order to reflect a nighttime sighting.  PD))"
29,5/1/2017 21:15,5/1/2017 9:40:10 PM 21:40,5/6/2017,"Marana, AZ","In the sky west of Marana, AZ.  3 flashing objects at 3 different levels above the horizon.  The lowest object was also the furthest south, the highest was the furthest north.  The objects seem to be holding their positions in the sky.  They appear to be moving west, because they are getting smaller."
30,5/1/2017 21:13,5/3/2017 12:44:22 PM 12:44,5/6/2017,"Scottsdale, AZ","bright white lightLike many nights, I'm watching the sky.  I noticed something out of the corner of my eye, and when I turned to look, I saw a very bright light and it went out.  It came on again within 2 seconds.  I didn't think much of it since it was in a high flight path for airlines.  In between the light flashes, the object didn't move much more the a passenger plane would have moved, it flashed one more time and I never saw any lights again, it just disappeared.  I noticed there were no other navigation lights.  No red or green nor a flashing white. this flight path was west to east and would have to be 10 to 30 thousand feet.  No contrail was observed.  No sound heard.I would describe the light as very bright like a helicopter landing light.  The light was to my south and between 75 to 80 degrees, almost overhead.Within about 1 minute there was a plane making an east to west pass almost on a reciprocal course and altitude, all lights were visible, you could hear it, there was no comparison between the two.I spent 2 years active duty in the navy.  I was trained in lookout techniques, and was a radar operator in the combat information center for most of my service."
31,5/1/2017 19:00,5/5/2017 10:08:05 AM 10:08,5/6/2017,"Lawrenceville, NJ","Brilliant Blue Beam of light shot into kitchen from window, the flash stretched about ten feet and disappeared in secondsAround 9 PM, I was cooking dinner on the stove with my friend.  To the left of me was the fridge, and to the right of me is a window on the adjacent wall above the sink.  My friend was in front of the stove, I was about three feet behind him.  He was turned slightly toward me, when this occurred, but he is colorblind, so he saw the brightness of the flash but not the brilliance.  It was as if a straight beam of brilliant blue light flashed in from the window in a horizontal line in front of him, 2 feet above the counter, from the window towards the fridge.  It was so bright, I was unable to regain vision for a second after it happened.  I could swear that I heard a grinding noise in my ears when it flashed, but that may have been from shock.  It was not one consistent color blue, there were shades in it, and it had some orange tinges at parts.  It was the most beautiful light i have ever seen but if i didn't know any better, I would swear that for that few seconds, a seam in the universe ripped. I have had two other sightings earlier this year that were the same, but different from this one.  I am at work, but will try to report them later.  I do not know if what I saw was UFO related.  But it is not my first encounter that I have said.. and I trust my instinct.  We searched the yard.  Checked the stove and all the lightbulbs that were on.  It was not electrical.  There was nothing in the yard signifying anything else."
32,5/1/2017 15:30,5/2/2017 6:12:13 PM 18:12,5/6/2017,"Fullerton, CA","To diamond objects move toward each other and then seem to collide separate and then stop movingWe were all in the backyard, Monday afternoon, and my friend told me that the moon looked beautiful in the blue sky so I looked up at the moon and noticed a star moving very rapidly North.  I assumed it was a satellite, or maybe the international space station, because it was reflecting light.  I pointed it out to my friend and then he told me there was another one coming towards it.  When they started heading towards each other very quickly he even exclaimed ""oh my god they're going to hit each other.""  The two bright star-like objects then spread apart many miles and stopped moving.  They were motionless for another five minutes, or so, but slowly getting dimmer and dimmer, until we could not differentiate them from the blue sky.  I was in my backyard and these objects were about 60° into the sky.  I was looking east Towards the moon that was lit up in the daylight sky."
33,5/1/2017 03:23,5/1/2017 4:03:09 PM 16:03,5/6/2017,"Fullerton, CA","Diamonds in sky flying toward each other, and then slowly disappearing.A bright star was flying north west near the moon, we thought it was a satellite.  One other object flew towards it as they were going to collide.  They then made a circle around each other and then spread many miles apart.  They stayed in the same positions, until slowly fading away.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
