,occured,reported,posted,location,text
34,5/1/2017 01:50,5/5/2017 11:36:09 AM 11:36,5/6/2017,"Chugiak, AK","Retangular shaped object with 4 red blinking lights at the corners of the shape followed me!I was heading home from Anchorage and I just got back from Arizona on the Redeye.  I got off the highway at the Peter’s Creek Exit (east side of highway closest to the mountains).  There is a parking lot with a large rock painted to look like a lady bug.  I saw what looked like a low flying plane, with a flight path headed west over the parking lot from the mountains. I pulled into the parking lot to look up and get a closer look of this “plane”. As I pulled to a stop, the object slowed to a stop in front of me and vertically descended to about 100 ft. Its shape was rectangular with four red blinking lights at the corners of its shape.  I remember saying out loud, “Oh my God, this isn’t a plane!”  After that, a white light in the middle of the object started to light up, and I started to get freaked out. I put my transmission into gear and spun around and left the parking lot quickly. It changed direction and starting following me north.  I started screaming because I was scared.  Whatever it was, was going to try and take me.  It was keeping pace with me and flying directly above me so I increased my speed.  It followed me from the parking lot by the highway exit to my street which is about almost one mile to my street.  I turned north from the side road from the parking lot to head towards my street and it was still following me.  I turned east down another street and then north again to head down my street.  As I approached my house I pressed the garage door opener, I slowed to a stop and started to back into my driveway.  As I was backing into my garage, I lost visual of the object.  For a while after that I was scared because I was thinking “oh no!  They know where I live!”"
35,5/1/2017 00:15,4/30/2017 10:40:49 PM 22:40,5/6/2017,"Seminary, LA","Very bright oval light yellowish in color on a very windy, very cloudy nightI let my dogs out and looked directly across my back pasture.  I saw a bright yellowish round to oval shaped light in the sky right above the tree line.  It was surprising to see because a line of thunderstorms had moved through earlier and it was still very cloudy with light rain.  It was motionless.  It was bright enough to cast light out from around it as the moon does.  The weather was windy and the trees were blowing obscuring my vision somewhat.   My first thought was that it actually was the moon, but then I realized it was far too low for the moon at this time of night; also, I went back in the house to tell others (about 2 minutes), and when I returned, it had moved to below and behind the tree line.  It seemed that it had moved down in a “setting” pattern as the sun does.  I could still see bits of it through the trees because it was so bright.  I went back into the house to report what was happening.  When I came back, it was gone completely.((NUFORC Note:  We have amended the time indicated by the source, in order to reflect a nighttime sighting.  Source of the report elects to remain anonymous; provides no contact information.  PD))"
36,5/1/2017,5/2/2017 6:46:41 AM 06:46,5/6/2017,"Taylor, PA","Ok so I was a skeptic until I was driving down main street in my small little town and then about 500 feet I see what I thought was an airplane (not uncommon Taylor is near an airport)  Then I get closer and it's actually standing still about 20 ft from the stop light that was green, but I stopped because you don't see this everyday!  So I get a feeling like its looking at me now I'm shaking in fear at this point!  It was a about the size of a go cart and square which I found odd and had 4 very very bright lights on each corner!  So now it proceeds to follow me on my side a little distance away from me I was so scared I'm swerving at this point! I thought it was coming for me...finally it dispersed fast...now take in to account this is moments literally before the big storm came huge lighting and tornado storm we got and winds we're crazy so my first thought of a huge drone is out of the picture… Honestly, the most terrifying experience I've ever had!"
37,4/30/2017 22:00,4/30/2017 9:48:56 PM 21:48,5/6/2017,"Peyton, CO","Outside smoking, clear sky  when I notice fairly fast movement. First thought was a meteor, because it was moving very fast, but very faint.  When I was able to focus on the movement, I could tell it was two very faint lights a distance apart from each other but keeping the same distance.  Faded out as it traveled northward.  It was too fast to be an airplane (airplanes are common sightings around here and this was to low and going to fast with no noise at all) with no flashing lights, only very faded white.  I would of missed it if I was looking elsewhere it was that fast.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
38,4/30/2017 22:00,5/1/2017 11:14:58 AM 11:14,5/6/2017,"Spring, TX","We saw 4 ufo's the first 3 were in an arrow shape with one tagging along behind and then a couple seconds later they all merged into a line.  They were fluttering back and forward.  They arched the line a little bit and then flew out into the sky and disappeared.  They looked like dim lighted ovals in the sky, no markings or bulky items just very dim balls of light.  They passed by the apartments pond for about 30 seconds to a minute and then they went to far for us to see.   There was no sound coming from any of them.  There was also a very bright shooting star that flew across the sky just seconds before the objects strolled on by."
39,4/30/2017 21:00,5/1/2017 4:58:11 AM 04:58,5/6/2017,"Ventura, CA","There was one bigger light flashing with about 13 smaller ones except the smaller ones flashed a bit different.  It reminded me of a drone, but over a dozen drones out flying above our neighborhood all night until the morning is a bit odd.  I went to bed at about 23:00 and woke up at 4:00, they were still out there.  One flew over my fiancés and my head and we saw a shape of  what appeared to be a triangle shape.  My dad and mom both saw them from their window and they thought it was quite strange.  I can't believe no one has reported this yet.  I don't know what this is, but they are circling our neighborhood over and over again.  Hovering and they haven't stopped."
40,4/30/2017 20:30,4/30/2017 7:49:04 PM 19:49,5/6/2017,"Belleville, IL","Close to the horizon, there were 3 lights in a triangular shape.  As we watched, they turned in a circle, still keeping their triangular formation."
41,4/30/2017 18:00,5/1/2017 10:22:28 AM 10:22,5/6/2017,"Pebble Beach, CA","A bright silver ball traveling west to east at a high speed, making no sound, flew past us, making a slight change of direction, and then blink, it disappeared into thin air."
42,4/30/2017 14:00,4/30/2017 2:27:02 AM 02:27,5/6/2017,"Everett, WA","Ball of white light zooming in L shapes then disappearing againMy dad and I went outside and saw a strange white ball of light,  it kept disappearing and reappearing.  Then it kind of zoomed into an L shape.  It kept disappearing and then appearing in an L shape again, before it finally just disappeared."
43,4/30/2017 05:00,4/30/2017 9:54:21 PM 21:54,5/6/2017,"Del Valle, TX","bright star like object moving around moon in the day timeI 36 and my son 4 star gaze every night before bed. I grew up on lake Michigan, lived in Arizona and now in Texas. I've looked at the stars since I was very little and I've seen every explainable thing out there.  I don't know what I saw but I know nothing in the sky could move like this.  It looked exactly like a very bright star or planet you see in the night sky.  If the moon appeared to be an inch wide it was stationary three inches above and one to the right.  I grabbed my son and showed him the bright star or planet by the moon in the day time.  I wanted him to see stars and planets and the moon could be seen in the day.  Then it started moving below the moon. about two inches in  straight line.  So no concern.  It was when this very bright star moved two inches to the right then down and to the left.  Then back up and to the left (passing the left side of the moon)then just disappeared.  It looked like a very bright white star the entire time. (very obvious)"
44,4/30/2017 02:00,4/29/2017 6:30:23 PM 18:30,5/6/2017,"Oxford (UK/England), ",8 lights going spinning in big circles. Very hard to get a footage as its mostly only vidible to the eyes not video camera.  Got few photos.  Very interesting. It kept on rotating in the same way for hours.
45,4/30/2017 01:45,5/1/2017 6:07:46 AM 06:07,5/6/2017,"Mansfield, MA",huge green bright light circleI work overnight uber driver on duty without passenger on I-95 north (highway).  I saw huge green bright light drop down as faster then forward to zoom become disappeared.
46,4/30/2017 01:23,4/30/2017 12:40:40 AM 00:40,5/6/2017,"Wentzville, MO","Watching TV when saw first flash.  Power slowly faded out. Looked outside, saw whole sky flash bright green.  Neighborhood outage.."
47,4/29/2017 23:40,4/29/2017 10:08:45 PM 22:08,5/6/2017,"Eden Prairie, MN","Circle of lights shining through the clouds just south of Eden Prairie, MNJust south of Eden Prairie, a large circle comprised of about 14-18 lights shining through the clouds (whitish, bluish). No noise. No movement. Still looking at it as I type.Never been on this site before, but googled it when I saw this.((NUFORC Note:  Advertising lights at a casino.  Source of the report elects to remain anonymous; provides no contact information.  PD))"
48,4/29/2017 23:20,4/29/2017 11:26:05 PM 23:26,5/6/2017,"Minneapolis, MN",12 glowing lights in sky circle shaped did not move stayed in position was south Minneapolis a lot of witnesses.((NUFORC Note:  Ring of stationary advertising lights at local casino.  PD))
49,4/29/2017 23:00,4/30/2017 1:28:58 PM 13:28,5/6/2017,"Newport, MI","Bright white flashingWe were driving back to Detroit from Ohio, and along 75 north, a bright white light appeared in the West skies..  It got slightly bigger as it seemed to get closer to the ground. It lit up the cloud and tunrded it bright white, where it then looked like a disk.  After it did that it seemed to have literally just dissapeared.  A few seconds of still watching the sky in shock, it appeared again and it got closer, had pushed thru the clouds, and appeared to have blinking lights of some kind.  Literally it shot off after about 3 minutes of it moving thru the sky"
50,4/29/2017 23:00,5/1/2017 10:16:15 AM 10:16,5/6/2017,"Athabasca (Canada), AB","Saucer shape with 4 windows, not clear about the colorIt was night, but my wife saw the UFO.  It was very close to and above us because she saw the 4 windows and structure of the UFO.  According to her description, it was hanging over and left after she saw it.  The evening was dark, so it was not very easy to see it in the sky.Even I did not see, but from her face and eyes, I know she really saw something."
51,4/29/2017 22:35,4/30/2017 4:50:39 PM 16:50,5/6/2017,"Edina, MN",Strange circle lights in the skyCircle strange lights in the sky. We were coming back from a movie and saw this when we entered our parking area. We stopped the car took some pics as we have never seen such things before.((NUFORC Note:  Ring of stationary advertising lights at local casino.  PD))
52,4/29/2017 22:00,4/29/2017 10:17:01 PM 22:17,5/6/2017,"Eden Prairie, MN","Glowing cloud ring Eden Prairie, MN.Ring of bright lights in clear sky. No moon visible, no light source other than emitted from each orb in the circle.  Looked like glowing clouds but did not dissipate  Remained still for the hour I observed it. 10:00-11:00 p.m. 94/29/2017.  Sky south of eden prairie mn Photo with house is near duck lake road and eden prairie high school.((NUFORC Note:  Ring of stationary advertising lights at local casino.  PD))"
53,4/29/2017 22:00,5/1/2017 1:30:04 PM 13:30,5/6/2017,"Medford, OR","Hovering multicolored object over MedfordWatching the meteor shower, I noticed an extremely, twinkly object in the Eastern sky.  I grabbed my binoculars to get a closer look and saw an object that I thought was stationary until it moved.  It was changing colors; red, blue, green, purple, yellow and orange but in no pattern that I noticed.  I went to get my kids so they could view it but they were asleep.  As I watched it, it took off northbound."
54,4/29/2017 21:30,4/29/2017 10:28:46 PM 22:28,5/6/2017,"Sacramento, CA","Driving on 99 south through Sacramento around 9:30 pm seen 2 orange round objects dancing/flying together.  Other cars slowed down to look, too."
55,4/29/2017 21:00,4/30/2017 3:27:48 PM 15:27,5/6/2017,"Chambersburg, PA","2 larger than planet size bell/saucer shapes with bright amber/white light emitting from each hovered briefly then vanished.My wife and i were travelling east on Route 30 east of Chambersburg, PA, on Saturday 4/29/2017.  My wife suddenly told me to pull over on the road because there were two objects in the sky in the proximity of a waxing crescent moon phase.  I have seen UFO objects twice in my lifetime before this at least 40 plus years ago.  We both looked at the objects while we were facing the west.  The two objects appeared to be larger than a planet, saucer/bell shapes in the sky, both were bright with an amber to white hue cast sort of pulsing as they stood at rest in the sky.  I had hoped that they would continue to get closer coming eastward to get a better look at them, but after about a minute, the one on the right began to slowly vanish followed by the one on the left then slowly vanishing.  There was a slight overcast with very high altitude cloud cover with some clearing.  When the objects vanished out of sight, it appeared as though they exited our atmosphere very quickly ! almost straight up and out.  Back in the early 1970's when i saw my first UFO, it occured in broad daylight, and actually had time to get my telescope out (50X) and sight in on it, before it quickly raced across the sky many times the speed of a modern military jet aircraft, and vanished as well.  I understand from my reading that the USA government does in fact have secret propulsion technology at Area #51 and has had it for years, continuing to unveil this high technology into military uses today.  I would not be surprised that the two UFO's we sighted on 4/29/2017 were engineered by our own government.  It is very exciting to see these objects, because it doesn't happen but once or so in a lifetime.  This is my third sighting in 43 years.  Now i must look at the skies every night.  My cell phone camera is too cheap, it would not have showed up well, but to be honest i just wanted to see these UFO's with my eyes.  My wife was a witness to this sighting as well, but she really did not want to take the time to write her own version of the sighting.  It was quick,,,about a minute.  My wife and I own a local painting company."
56,4/29/2017 20:53,5/5/2017 9:07:45 AM 09:07,5/6/2017,"Las Vegas, NV",Triangular formation of 3 Damond shaped craft with cente craft moving neurotically in multiple directions.3 rounded-diamond shaped craft flew over Caesars Palace in a triangular formation.  They flew quickly (not out of this world fast but quite fast) with the center craft neurotically moving side-to-side and in multiple directions within the formation at a very instantaneous speed.  Very short viewing of the crafts.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))
57,4/29/2017 20:30,4/30/2017 10:25:47 AM 10:25,5/6/2017,"Woods Hole, MA","A wedge shaped formation of lights silently passed overhead where lights in the formation switched position before fading from sight.A colleague and myself were sitting on a dock, off of Water St near the Oceanographic institute, facing Nonamesset Island, when my colleague directed my attention to the evening sky.We observed an array of rectangular lights (6-8 lights), producing dim but discernable light with a slightly yellowed tone, arranged in a wedge or flying-V formation. The formation of lights, no more than 200ft off the ground, silently passed overhead moving Northeast. Importantly, the lights seemed to deliberately dip and bob without breaking formation, suggesting they are indeed units comprising a larger array.The formation moved over Water St until it was visible over the Rowe Laboratory.  Interestingly, while moving, the lights adjacent to the trailing terminal lights on either end of the “V” gracefully switched positions.  The formation stopped after this and faded out of sight.  It is worth mentioning that our line of sight with the formation was never interrupted, and we did not observe it flying away: we observed it until it simply faded from view above the Rowe Laboratory.We, the two observers, are developmental biologists who traveled to Woods Hole to attend a regional conference."
58,4/29/2017 20:10,4/30/2017 9:36:30 AM 09:36,5/6/2017,"Coconut Creek, FL","Very white, bright circular light, perfectly still.  Approximately 40-50 feet in the air.  Lasted 45 minutes and suddenly vanished.I was on our patio watching a movie on my laptop, when I noticed a  bright white appear over the trees on the other side of the lake.  I thought it was just an airliner taking off.  Not giving it any more thought I continued to watch the movie.  A few minutes later I glanced over to where I saw the light and noticed it was still there.  It was bigger and brighter than before.I stopped the video so that I could observe this light.  It didn’t move at all. It was hard to make out the shape, but if I had to guess I would say that it was circular.  The light was to high and to bright to be a street light and the moon was crescent shaped and pale yellow.  I got my cellphone and took a photo of it.  About 30 minutes later, it was gone.  I was watching it and it just disappeared."
59,4/29/2017 19:05,5/2/2017 10:33:30 AM 10:33,5/6/2017,"Fords, NJ","CAPSULE SHAPED CRAFT RAPIDLY DESCENDS INTO WAREHOUSE PARK.Here's a quick report of a Capsule shaped craft I viewed, while sitting at the local laundromat, waiting for the clothes to dry.  Glanced out the window and to the northeast over Rte. 1 at approx. 7:05 pm EDT.  Observed an object in a steep dive (70 degrees) at a high rate of speed, no wings or engines visible and shaped like a TYLENOL aspirin capsule shape with flat sides....hard to guess size but  would say it was size of a minivan ....object continued its path, and I lost sight of it behind the strip mall across the highway...... BRILLIANT white in color and had a FUZZY APPEARANCE around the bottom edge.........if it continued on this path is would have taken it to an industrial warehouse park approx SE 5 miles away and is near the river and pretty much desolate on the weekend.THANKS"
60,4/29/2017 15:00,5/2/2017 4:26:58 PM 16:26,5/6/2017,"Anniston, AL","Like a big oil drum, white on the sides and silver in the center, hovering over downtown Anniston.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
61,4/29/2017 11:30,4/29/2017 11:56:25 PM 23:56,5/6/2017,"Excelsior, MN",Looks like a big circle made up with dotted lights facing downwards.
62,4/29/2017,4/29/2017 4:05:30 AM 04:05,5/6/2017,"Sturgeon Bay, WI","Red orange orb, appearing the size of a basketball, flew over my house and yard at approximately 50 feet height, 01:45 am.  Traveled in a straight line that was visible for 45. sec.."
63,4/28/2017 22:00,4/28/2017 9:44:39 PM 21:44,5/6/2017,"Demotte, IN","I was on HWY,10, heading west towards Demotte.  I red ball started slowing moving towards the earth in the sky ahead of me.  As I watched this ball of light slowly move, another yellow orange light appeared on its right side, my left.  This light slowly went towards the red ball, and it almost exploded into a wide smiley face mouth with looking to be lights on it.  When the other light went towards this light it looked like it left a trail of red. It glowed orange yellow and red now with looking to be lights.  I stopped at a near by friends at this point and three other witnesses there also seen the smiley face mouth in the sky on 1100 N.  All four of us watched it for approximately 10 minutes in the West, slightly North sky an object.  It appeared in a different area from what I could tell at that point.  Not sure.  It appeared then disappeared.  Until it descended completely still glowing orange yellow and red, bellow the tree lines with no visible lights on it then.  Maybe landing."
64,4/28/2017 21:00,4/29/2017 9:39:28 AM 09:39,5/6/2017,"Olympia, WA","Two straight lines of light in the starless night sky, about 5 lights each.  First red, others white.  Stationary. No stars out.Over Sylvester Park. Cloud cover, no stars out.  Straight line of lights, First on left reddish other lights white. Two similar, about as high as most large planes.  Not moving. About as long as my straight index finger in size when I held my finger up to measure.Watched on and off for half an hour.  Told someone else I know who also saw the one on left I pointed out to her.  She wasn't all that interested, commented, ""They must be looking at us, observing all here in the Park"".  A large event in Olympia.""  Procession of the Species"" the evening light event.  This wasn't something projected into the night sky, I stopped watching on and off to watch the parade and left.  Don't know how long the two straight lines of light lasted. Very bizarre.  Like Orions belt but closer together.  I was tempted to ask others what they thought of the objects, but only asked someone I knew to look at it.I didn't think to try and photograph the two objects.  I've lived in the medical field all my life.  Only saw UFO objects back in the mid fifties as a teen with a boyfriend.  A fleet of craft came into view, flew across the sky, and vanished, as if into a slot.  Both of us saw the same objects."
65,4/28/2017 21:00,4/29/2017 12:54:18 AM 00:54,5/6/2017,"Burl County, NJ","Bright flashing light moving great distance in under a second in south NJ.I was at a friend's house sitting on his front porch busy street busy area.  Talking about random stuff video games, etc..  He was like hey look at that, I'm like what ... look right there he pointed out a weird flashing object kind of strobish and similar to a plane flash but much brighter.  I said that's a plane he said no look how it's moving.  From where we were sitting he had a telephone pole to our right on an angle so we eyed it up with the pole to see which way it's moving if it even is moving and sure enough a couple of seconds after we did that it started moving.In between the bright flashes, within a mili second of each one, we saw it in one spot then wam it was at least 1,000 yards (from our eyes, could be miles in the sky) but away from its original position.  We had a hard time keeping up with it in between flashes and moving irradic from left to right up And down.  Nothing that a plane helicopter or drone in today's world that's known to the public can move with such speed and agility.  Literally between its flashes, which was absolutely in under a second, it was in a totally different spot far away from the last position.  We watched do this for at least 15-20 minutes moving around.  Then it started moving a little farther away from us south east direction but still very visible with the flashes so bright.  But now it would flash then go dark completely no lights and show up in a totally different spot then it was like before.  We knew by then it wasn't a normal  plane especially because there are a bunch of planes flying in the sky and you see their regular flashes .So we were asking ourselves how do these planes not see see this and move out the way or change course, but the way this thing was moving, it couldn't be near them at the speed in which it moved.  Then, after a minute or so of it going dark, a flashing, then dark again, moving to different spots.  It started flashing and rising up and just hovered while flashing.  Then lit up solid blue or white kind of like a floodlight, but nothing projecting down like you see with other common flood lights or search lights on commercial equipment, it just lit up whatever this thing was.  And for the way it reflected off the object it had to be a light colored object (white light with grey object projects a blueish color).It was fully lit up for about a good 25 seconds went completely dark again then within a mili second we saw the flash of it farther away from where it was lit up which is farther away from where we were.  So more south central south east .  The only thing out that way that it could be as high as it was a project that bright of a light is fort dix combined base  no other airports or private places for such a thing in that direction then fort dix joint base. And in that direction depending on which part of the base is a given 30 to 80 miles away from us.  So that thing was bright .After it headed farther away and disappeared me and my friend went to go get food took about 10 minutes or a little over got back to his house sat on the porch ate an we were still talking about it we never seen anything like it definitely unexplainable when all of sudden we saw it again back in the same area where it was before moving all over and flashing but did not light up solid or hover.  Just kept flashing then went dark and it was gone.  We sat outside for another 20 minutes looking at the sky, never saw it again or anything like it, just saw your normal plane passing by .It was truly amazing how it moved liked that in a blink of an eye.  A night to remember never saw anything like this here before hopefully someone else saw this too and didn't blow it off as a plane it was anything, but I know the area very well and seen everything from regular helicopters to police helis, blackhawks  An your military crafts fly by all the time with lights on and off day and night  just as common as your regular plane and you can hear these far away aswell as a very lit up landscape from homes ect so to be that bright to outshine everything else wow .  . This thing had no sound and moved like no other craft known to the public could truly remarkable experience I will never forget.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
66,4/28/2017 20:18,4/29/2017 5:56:36 PM 17:56,5/6/2017,"Franklin Park, IL","This was no airplaneWe stepped out on our deck to smoke a cigarette, and I noticed this red light in the sky is was coming from the north and heading south it was moving very fast my husband yelled for me to get my camera and I recorded what we saw at first there were like 6 or 7 of them and they would slow down and disappear in the clouds and then a few seconds later another one was coming moving very fast and then another one this lasted about 13 or 14 minutes I took some videos and post them on Facebook to see if anybody else saw this I watched the news and I didn't hear nothing and friend told me to repot it to a ufo web site these were no airplane as I live close to the airport airplanes make a lot of noise there was no noise it was quiet the also had a red glow to them I really don't know what they were but I figured it wouldn't hurt to find out."
67,4/28/2017 10:30,4/28/2017 2:48:05 PM 14:48,5/6/2017,"New Brunswick, NJ","Shiny, silver disk witnessed high in sky above highway I-287 in New Jersey.On my drive home early from my job as a senior research laboratory technician on I-287 South in New Jersey, I caught a glimpse of a shiny metallic object in the sky.  The sky was crystal clear blue with not a single cloud in sight.  At first I dismissed it as a plane, but with longer examination I realized it was a slim, nearly-flat silver disk with no vapor trail.  It appeared to slowly hover to the South, then in seconds, it swiftly changed direction and zipped off to the East and completely vanished.  I noticed other drivers had slowed and were looking and pointing at the same region of the sky where I witnessed the craft."
68,4/28/2017 05:45,4/28/2017 8:50:23 PM 20:50,5/6/2017,"Germantown, MD","Aprox 05:45 on April 28 2017 I witnessed a single, bright, star like object in the southern sky of Germantown, MD.At approximately 05:45 on April 28, 2017, I witnessed a single bright star like object in the southern sky of Germantown, MD.  The Sky was dark and had absolutely no stars or planets visible.  Just this single stationary bright round object.  It never once moved on any plane.  It was too high to be a helicopter and displayed no aircraft characteristics.  I picked up a passenger and 5 minutes into their trip (I am UBER driver) we both required the object.  Being I was driving I could not keep an eye on it.  After dropping passenger off, I could not re-aquire the object.  I am wondering if it was Space Station?  Only object I can think of.  I am surprised no other reports seemed to have surfaced."
69,4/28/2017 01:00,4/29/2017 12:09:14 AM 00:09,5/6/2017,"Garden City, ID",Saw a bright orange fireball moving from west to east in the sky.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))
70,4/28/2017 01:00,4/30/2017 10:15:24 AM 10:15,5/6/2017,"Temple hills, MD","Orange object cruises past home near Andrew's AFBWhile sitting on my front porch talking with my nephew, I looked to the right of my porch overhand and saw a glowing orange object floating over the tree line.  It looked odd as if to paulsate.  I looked to see if there were any navigational lights and could see none.  I immediately called to my nephew to come see as the object cruzed past the house heeding northwest.  There is a military base near to my house, (Andrews Airforce Base).   As the object flew near that direction, the orange light went out and we could still see the the silliwet of the object which was now black without distinct form at the distance.  The object made no sound as it cruised by and eventually faded from sight.  My nephew thinks it was some new military technology.  I believe it was not of this world.  I have seen other objects such as see through cigar shape objects flying as low as street lights, making no sound at all with others there to witness this event also.  Many times they are fl! ying towards the military base and lights go out as they pass over it.  This event on the 28th of April, was the first time I've seen the orange ball.  At the time of this sighting, the sky's were clear and the object appeared to be within a few thousand feet from my house and approximately 5-6 hundred feet in the air.((NUFORC Note:  Witness elects to remain anonymous; provides no contact information.  The date above is flawed, so we have amended it, but we are unsure whether the alleged sighting occurred on the morning of April 28th, or 29th, but we have no means for contacting the source to confirm the correct date.  PD))"
71,4/27/2017 22:00,4/30/2017 7:05:31 PM 19:05,5/6/2017,"West Bend, WI","Driving north on I-45, I saw an object hovering in the sky with three or more very bright white lights.  The object was slowly moving diagonally while hovering in the same place.  It rose above the clouds and the bright lights still shined rays through the clouds, but suddenly dimmed down and the object vanished.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
