,occured,reported,posted,location,text
72,4/27/2017 18:30,5/2/2017 8:27:21 PM 20:27,5/6/2017,"West Kelowna (Canada), BC","several glowing orbs &quot;dancing&quot; in the skyOn Thursday April 27, 2017, at approximately 7:30 pm, in West Kelowna, British Columbia, I was travelling home with my 3 daughters.  My 6 year old daughter said, “Daddy, what are those flashing lights in the sky?”  I was travelling in the southwest direction and I looked up to my left and I noticed several (approximatley 6) flashing lights up in the sky that appeared to flashing and what I would describe as dancing in the sky.  At first I wasn't sure what to make of them.  I thought they were some sort of flares or even military aircraft doing some sort of exercise.  But since I live in the Okanagan valley and there is no Air Force bases in the area, I knew they were not any of conventional military aircraft.  The objects that I was observing were absolutely silent.  Given the way these object were moving in the sky, I then realized that what I was witnessing was not a normal or easily explainable occurrence and was most likely Extra-terrestrial in nature.I quickly pulled off to the side of the road and grabbed my phoned\, got out of my vehicle to start video recording the lights.  That's when I noticed a second group of (approximatley 4 or 5) that suddenly appeared below the first group.  They looked like they were flying closer to Okanogan Lake, before the flew upward to join the first group.  The two groups formed two separate formations and proceeded to fly eastward towards Kelowna.  I had my camera zoomed in and locked on both groups and continued to record them as they were flying away.  Or so I thought.  After approximately 20-30 seconds of “recording”, I realized that I didn’t actually hit the record button on my phone.  I quickly hit the record button and was able to zoom in on the luminous objects as they were flying away.  I was able to record the lights, (which were flying in two groups, one approximately 6, the other approximately 4) for about 30 seconds until they essentially were out of sight.Important points:  although it was early evening and the sun was starting to set, there was still plenty of daylight outside.  These objects were extremely bright in sky the objects appeared to be well below the clouds when I first noticed them as well as below the tops of the mountains.  The second group of lights appeared to be flying lower in the valley near the lake although it did not occur to me at first but what I witnessed I would describe as orange glowing orbs, since I did not observe any sort of metallic craft with any visible lines.  Only lights."
73,4/27/2017 11:00,4/29/2017 4:31:43 PM 16:31,5/6/2017,"Tulsa, OK","looked like 2 kitesOn April 27th, 2017, around 11am, I was heading to work, I was on a city bus 306 when 2 objects cought my eye at the east they looked like kite`s with a tail attached to it, at first so i did not think anything of it but one of the objects was at a standstill and did not move the other object would orbit around it.  They seem pretty far away and up in the sky i say around 10,000 feet.  I tryed to take a picture but it did not show in the picture by the time i got off the bus 5 minutes later the objects where not in site."
74,4/26/2017 20:00,4/29/2017 11:38:15 PM 23:38,5/6/2017,"Indian Reservation on way to Barona Casino, CA","Hovering long skinny aircraft with lights underneath and multiple witnessesMy Fiancé and I were on our way to Barona Casino Wednesday night.  We saw a low hovering (what we assumed was a plane at first) aircraft in the sky in front of us/in the direction we were heading but to the right (South of us).  It did not seem to be moving at first.  It had three lights on the underneath: two were a greenish tint and one was more of a regular white/yellow color turning on and off at random times slowly.  The one turning on and off seemed to move around like it was on a rotator.  All of the sudden, after we both acknowledged we saw it and started questioning what it was, it started to move East over the road very very slowly.  I had my window down and it made only a quiet sound. Then, on the tip of the 'wings' two more lights lit up (two on each end).  They were brighter than the three lights in the underneath middle of the craft.  We thought it was a very large drone after trying to rationalize.  It was a long skinny rectangle shape, but I saw no blades or anything.  If it was, it was a drone that was 15-20 feet or more. It was terrifying and my fiancé and I are very logical.  We asked the Indian man who picked us up in a golf cart to take us from the parking lot to the front if he knew of any drones the Indians had, and he acted concerned and said he did not.  He said the head Indians may have something like that for protection, but I honestly thought it had to be military.  Honestly, it looked like a multimillion dollar military aircraft with incredible mind blowing technology.  I was stunned and can not stop thinking about it!  I could not even get myself to take my eyes off it long enough to grab my phone in fear it would disappear.  People around us were slowing down to see it as well.((NUFORC Note:  Source of the report provides no contact information.  PD))"
75,4/26/2017 02:00,5/5/2017 1:18:58 AM 01:18,5/6/2017,"Cape Coral, FL","Two of us sitting by the pool.  Talking about the divine way in which we met!  When instantly, something appears far out and slowly shoots across the sky!  It was about 2:12 AM..  It didn't go up or down, it shot straight over head.  But at a slow enough pace to see for a moment!  It was huge!  Unlike nothing ever seen b4!  It had 5 circle bright white lights in the front!  They were perfect white.  One cirlce in the middle and 4 around it.  Then a blue thin layer behind with what followed was a stream of orange light that was together at the end.   So it starts as a circle of lights, followed by an orange tail that pointed.  All together like an ice cream cone shape!  Silent!  It was beautiful and gave a warm fuzzy feeling!  I instantly heard the verse, and the holy Spirit descended upon them and said, ""this is my son with whom I am well pleased ""!!  I haven't found it elsewhere online.  Also a piece appeared to break off and for a sec there was two of it!  Amazing!  Usually, I feel fear when I've seen the weird stuff in the sky.  Not this one!  Plus the wierd trumpet noises I heard the next day... Doesn't take a genius!!!((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
76,4/25/2017 22:27,5/2/2017 1:31:39 AM 01:31,5/6/2017,"Nicassio, CA","I was driving a long open road in the country farm land.  Without coming into sight from my peripheral, approximately 100 yards in front of me, and approximately 35-40 yards directly above the road, a bright orb with the consistency of a flame appeared.  It had a dark green outer ring and light green/white center.  It floated for only a moment, before it moved across the road into a neighboring ranch and disappeared.  Its movement was quick and smooth, like a falling basketball dropping from the top of its arc."
77,4/21/2017 22:23,4/29/2017 9:35:56 PM 21:35,5/6/2017,"Brandon, FL","Large white Orb being tailed by Fighter Jet.On the reported date and time. I was sitting on my back porch,facing west when I heard what I believed to be a helicopter coming from the south east direction.I then witnessed what appeared to be a warm white orb from behind the tree line.Then I saw what appeared to be and sounded like a fighter jet tailing the white orb.Once the jet appeared the buffeting sound of a ""helicopter"" went mute.All that was heard was the fighter jet.I watched both the UFO and the aircraft travel across the sky from southeast to northwest.I recorded as much of much of the event as I could.The video clearly shows the white orb traveling with no air craft beacons or physical fuselage,compared to the dark fighter jet with its red beacons activated.I sent the video via text to my younger brother and fiance.My brother posted the video to his twitter account around 23:00 directly after the event.By the very next morning, his tweet was deleted.  And every evidence of the post and video was deleted from his iPhone.I still have the original video on my iPhone and will send upon any request!  The goose bumps and the immense adrenaline rush is unforgettable."
78,4/20/2017 20:07,5/1/2017 1:09:13 PM 13:09,5/6/2017,"Columbia, MO","MISSOURI INVESTIGATORS GROUP:  B. Becker. [email]. Part 2: Still wondering what we had just seen go down by Hinkson Creek, but driven by the need for ice cream, we continued to Andy’s and queued up at the drive-up window.  It had only been about 5 minutes since the first observation.  I was looking west; the sun was setting, when I saw a quickly moving object traveling from the northwest to the southeast.  It appeared silverish and spherical.  It was either quite high or very small.  Then I saw another object which seemed to be trying to overtake the first one, and another one and another one, 6 in all, following the first one.  Of course my first thought was helicopters but we did not hear any kind of mechanical sound.  It finally occurred to me to use my cell phone and try to get a picture.  All I got was small dots, but they are there.  The time was 8:07.  Interestingly a helicopter did fly over to Boone Hospital and it was easily seen and heard of course! it was landing.As an addendum to this report, a friend, who lives in Salem, Missouri, “was entering Columbia on 63 Hwy and saw a white glowing object between 500 and 1000 feet in altitude going over the Femme Bonne Creek.  Estimated speed was 40 mph.  This was on April 6, 2017.  It was traveling south.”"
79,4/20/2017 19:55,5/1/2017 12:48:37 PM 12:48,5/6/2017,"Columbia, MO","MISSOURI INVESTIGATORS GROUP: B. Becker. [email].  Part 1: The first observation was a little before 8PM on 4/20/2017.  My husband, who was driving, and I, were traveling east on East Broadway.  We were between Broadway Bluffs and Trimble when I noticed something very low in the sky in front of the car.  It appeared pale blue in color, almost sky color, about the size of a pea at arm’s length, maybe slightly larger.  It was on the passenger side of the car, so I had a good view of it, it seemed to be spherical.  I did not see any appendages, it appeared very smooth.  We stopped at the light at Trimble to make a left turn which gave me time to watch it.  (My husband watched in the rearview mirror.  He confirms my observations.)  At this point I’m thinking it must be a balloon.  It stayed at about the same height and distance from the road as it flew west over Green Valley Drive.  It was approaching a tall stand of trees at Hinkson Creek when it paused in midair and rapidly descended diagonally out of sight.  Ok, not a balloon.  Maybe it was a drone?  About 35 minutes later we went to the area where we had seen it go down; very secluded for being in a city.  Hinkson Creek is at the end of Green Valley Drive, which turns south and becomes Moon Valley Road.  Open fields and trees."
80,4/16/2017 22:30,5/3/2017 10:54:55 PM 22:54,5/6/2017,"Big Timber, MT","Lighter then lightWhile sitting in  a campground, I looked to the sky and the Big Dipper was present and a satellite passed between the end of the handle of the Big Dipper and to the left of the handle a few seconds later, I thought was another satellite but then it slowed at a slow speed and stopped sats don't do that and it was a little bit dimmer as a star which in middle of no outside lights caught my attention then a plane flew by then it slowly moved and another slightly simular light came in from the right of the handle of the Big Dipper came in so from the the handle to the second star of the Big Dipper they faced off and at that time another plane passed by and yet another almost lighter star merged and dimmed  and about and then a meteor with a white ghostish surrounded it which came in from the Dipper down towards the handle then u turned towards the Dipper  it looked like a sperm with a really short tail"
81,4/15/2017 20:00,4/30/2017 4:54:24 PM 16:54,5/6/2017,"Lawrenceville, GA","I live a few miles from a small airport so I see alot of planes day an night,  I was outside smoking a cigarette an looked up at this plane (no big deal) then it made a complete right angle turn at triple its current speed, then imiditley returned to its normal speed at this direction,  this was not a spotlight or anything like that it was a craft and I never seen anything like that((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))"
82,4/9/2017 22:30,5/5/2017 3:03:17 PM 15:03,5/6/2017,"Clyde, NC","We first saw the object towards the Northwest.  It would move side to side, up and down and then disappear  for about 30 seconds then would show back up.  After doing this for 20 minutes or so it moved quickly above us.  You could see lights inside but no noise and then it sped off and was just gone.((ADDENDUM FROM WITNESS))Peter,It looked to be 1/10th the size of the moon.  It was oval in shape.  Not perfectly round though if that makes sense.  Because of its side to side movements and being stationary for minutes, I that it might be a helicopter.  I was in the Army and was Air-Assault, so I have sling loaded and have ridden in many helicopters, so I soon realized that's not what it was.  It was about 6000 feet in the air at first and it took off over our home and slowed to almost a full stop.  It was higher in elevation as it went above my home but you could see the outline.  It was kinda round and you could see a light around it coming from the inside.  Like a revolving lit restaurant looking from outside of it.  It actually started scaring me when I realized it had no sound coming from it.  It moved slow but then quickly.  Faster than a plane can fly.  The lights were a smoky white light coming from inside.  You could just see a hazy light at farther distance.  Clear when it was close.  There were no flashing lights on it.  I hope this helps as this was the first time seeing something like this.((END ADDENDUM))"
83,4/8/2017 09:51,5/1/2017 6:08:11 AM 06:08,5/6/2017,"Albany, GA","Alien or Angel cloud in Albany GA.My experience with this cloud was out of this world.  Personally I had been going through some things.  Defeated and heartbroken something said look out the window.  Unaware of the beautiful present the awaited me outside, I looked out the window and was immediately mesmerized.  The cloud had 2 contrails coming from it, my first reaction was is something going to crash?  Once I noticed the this was not a cloud and something was going on I grabbed my phone and snapped two photos.  Other than the contrails the cloud kinda just floated away,  I called my family and told them I had experienced something very unusual, and I wanted to share my photo with the world.  Something was watching me in my backyard and I don't know what it was!((NUFORC Note:  Photos of what appear to us to be contrails.  PD))"
84,4/5/2017 20:00,5/3/2017 2:02:29 AM 02:02,5/6/2017,"Lapine, AL","Around 8 pm, on April 5th, 2017, I videotaped a square object floating within the tailing end of a stormcloud.I was outside Lapine, Alabama, near route 331, when I noticed a lone storm cloud on the northern horizon.  The cloud was slowly moving west to east.  Many cloud-to-cloud lightning bolts were flashing within the cloud, but few cloud to ground bolts were visible.  The lightning bolts were blue-violet in color.  Many low rumblings were coming from the cloud, but few could be connected to a single lightning bolt.  A person watching the cloud with me commented that the lightning activity was both unusually quiet and concentrated within the cloud.  They stopped watching the cloud and went inside before the object became visible.  They also noted that their dogs, normally afraid of lightning, were unusually calm during the storm.I decided to videotape the electrical activity visible in the center of the cloud a few minutes.  After recording the central portion of the cloud, I thought it might be a good idea to record the rear.  The sighting occured during the following seconds.During a fraction of a second a lightning bolt lit up the rear of the cloud.  When it did, what appeared to be the corner profile of a building-sized rectangle appeared.  A second brighter flash illuminated a wider area, revealing more of the object.  The object then disappeared from view.  Between the two flashes, the object appeared to change shape.I recorded more video of the cloud hoping to see the object again, but failed to get any more footage.  Other clouds similar to the first passed by to the south.  Two planes flew in a line southward over the area about 5 to 15 minutes afterwards.A person I know in the area claims that a wifi dongle had to be reset due to activity that night, and/but I can't tell if the object was the cause.I was told that two weather radars were down for maintenance during this time.I have sent screenshots from the video to the email address below, but they aren't very detailed.  I may send frames if I can get a video editing program for my phone.((NUFORC Note:  We have reviewed the photos that were forwarded by the witness, and we see nothing that is suggestive of UFO activity.  PD))"
85,4/3/2017 00:30,5/1/2017 4:04:07 PM 16:04,5/6/2017,"Portland, OR","Color changing, silent, slow moving oval above Portland's West Hills.I woke up because my cat was meowing at the window. I told her to be quiet, but she just kept on meowing, so I opened my eyes. I looked out of my window to see what the cat was meowing at thinking it must be a box elder bug on the glass or something, but instead I saw a big green oval of light.I live in a high rise building and can see Council Crest and the eastern side of West Hills from my apartment.  I can make out the houses and features of this part of West Hills well.  I could see a big green oval of light in the sky.  It seemed to be moving slower than a plane or helicopter, and seemed to be silent.  I put on my glasses so I could see it better out of curiosity and when I realized it wasn’t a plane or helicopter, I ran out of bed over to the window to get a better look. I saw the oval move towards West Hills.  Then it slowly went over the hill and then I couldn’t see it anymore.  The whole time it was floating around, it was gradually changing color from green to orange-red and back to green, with the color change seemingly starting towards the bottom right of the oval, and then sweeping over the rest of the oval until the thing had mostly turned orange-red.I don't know if the oval was solid or just light, but it seemed to have very clearly defined edges.  It was not like spot lights at all, which kind of have fuzzy, soft edges.I know the oval was not a plane because planes are not oval shaped and they move faster.  I see planes all the time from my windows, sometimes even antique ones, but this was not plane shaped and did not make any sound like a plane.  I know the green oval was not a helicopter because I see helicopters a lot, too, and they are noisy and I can clearly make out the helicopter shape.  In fact, I saw a helicopter come from the SW part of Portland towards the center of Portland a few minutes after I saw the green oval. I know this wasn’t a car on the streets of West Hills because I could clearly see the oval in the middle of the sky at first.  And I don’t think it was a drone because it looked to be wider than the houses it was above in West Hills when it was above them.  I thought for a second that it might be the aerial tram, which I can see a little bit from my place, but the aerial tram doesn’t change colors, it is not green and it doesn’t float around in the middle of the sky, obviously.  I don’t even think that tram runs at 12:30AM.I know the oval wasn’t making noise because I can clearly hear planes and helicopters from my apartment.  Also, even though this green oval floated really close to the houses on West Hills, nobody’s lights went on like they heard a loud noise above their house.  I had my window cracked and could hear the helicopter a few minutes later, so I know that the noise would have definitely have come through if there were any.I tried to take a picture of the oval but my hands were shaking and I kept dropping my phone because I was a little nervous about the green thing in the sky, not knowing what is was and all, and I was trying to make my cat stop meowing by petting her at the same time.  By the time I got my phone camera ready, the thing had floated over the West Hills and out of my sight.  I don’t know what the green oval thing was, so I am hoping maybe someone else does and can tell me.  I could draw a picture of it if that would help identify it."
86,3/31/2017 19:13,5/1/2017 9:24:50 AM 09:24,5/6/2017,"New Panvel (India), ","Yellowish dot of light captured in a live photo.I was sitting in an open area with my friends and hanging out.  Since the sky was looking beautiful, I started taking pictures with my phone and in my phone there is a feature known as live photo so while seeing the photograph I observed this tiny dot of light moving inside the cloud and in the 5 second clip of photograph the light dot is moving continously and changing its position."
87,2/27/2017 00:30,4/30/2017 6:50:26 PM 18:50,5/6/2017,"Grand Rapids, MI","color and shape changing, ball/cigar. spotted above st.mary's hospital for 45 minutes hovering still then floating around.Seen a color changing, light fading ball and then transformed into a cigar then back to a ball. it was hovering above the area of st.mary's hospital.  My girlfriend was the first to witness the ufo thinking it was a star.  Until we started seeing it move in every direction. There's no way a plane wouldve stayed in our sight that long.  There's no way a helicopter would have hovered that long or probably be allowed to over the hospital air space.  It was not a drone because it had very bright color changing lights.  It was not ball lightning because at most that lasts less than 30 seconds, and this went on for 45 minutes.  At some points, we thought we seen some lights fly off of it.((NUFORC Note:  Witness indicates that the date of the sighting is approximate.  PD))"
88,1/29/2017 03:30,4/29/2017 4:27:30 AM 04:27,5/6/2017,"Auburn, WA",It was oval/saucer looking shape and it blend in with the night sky what look like it had 3 orange street lights on the ship.  And it was tilted sideways.((NUFORC Note:  Source of the report elects to remain anonymous; provides no contact information.  PD))
89,1/9/2017 03:12,4/29/2017 4:49:55 PM 16:49,5/6/2017,"Birmingham, AL","I heard a low humming sound.About 3 am, I was up watching tv, when I felt a low humming in the air.  It had a wide range of volume so I knew it couldn't be in the house because of the brick structure I was in.  I walked outside as the humming got stronger, looked up and saw nothing but complete darkness which was normal but the humming was right above me and moving.  Then about thirty seconds later, I noticed the black sky I thought I was seeing was moving cause now I can see the back of it moving away making view of the real night sky with stars and night light.  The black object slowly moved on over my back yard which is three acres but the object was at least one mile long and one mile wide cause of the duration of time it took to become noticed by sound and the time it took to disappear.  It was about a quarter mile above my trees.  The sound was a air humming sound with no detonation."
90,10/27/2016 21:00,5/2/2017 8:48:20 PM 20:48,5/6/2017,"Los Angeles, CA","On Saturday, October 27, 2016, I was walking down 50th Street.  It was around 9:00 pm.  I happened to be the only person on the street at that time.  I saw a light in the night sky in a Northern direction towards the Hollywood Hills.  I first I taught it was a LAPD police helicopter.  However, when I stopped and look saw it was two orange balls in the night sky.At first I thought they were moving.  However, then I realized they were stationary.  They just stood in the sky not moving.  I was alone on my street and couldn't figure out  to do.  Then I said to myself let me take a picture of the objects.  Before I could get my phone out to take a picture one ball disappeared leaving a shining orange sparkling light, then completely disappeared.  A few seconds later the second one disappeared exactly the same way."
91,10/14/2016 00:00,4/30/2017 12:32:06 AM 00:32,5/6/2017,"Smithtown, NY","Strange orange lights moving parallel in the sky.I was talking to my friend before she was leaving my house one night, and I remember, looking up at the night sky.  There were quite a number of stars out, as I live in the woods, so it was always nice to gaze up at them.  Then from the corner of my eye, I saw something orange. Looking over, I noticed lights in the sky, moving at the same speed and parallel with each other.Upon seeing them, it turned out there were two more sets of lights.  One of the sets of lights, reminded me of a colon symbol from the keyboard, moving straight over my house and over the trees.  Following the same path was another set of lights only the looked as if a colon was on it's side.The third set of lights, broke the formation by going diagonally across the sky.  It seemed to have started off with them but ended up breaking away, still staying parallel with itself.  It was almost as if the sets of lights were attached in the pairs by a bar.These lights didn't blink, and they weren't slow like a plane. They also seemed to be flying too low for them to be a plane as well. I'm pretty sure they were actually in the atmosphere.As I watched them, I had three thoughts cross my mind.  One was just surprise, but the other two thoughts stood out.  These thoughts were ""get inside"" and ""what are you looking for?"".  Of course, I had stayed rooted to the spot until they were out of site, before my friend and I said goodbye.((NUFORC Note:  Witness indicates that the date of the sighting is approximate.  PD))"
92,7/15/2016 22:30,5/2/2017 10:12:44 AM 10:12,5/6/2017,"Brooks, OR","Bright orb shaped light in distaces got brighter, then moved over freeway, light went off triangle shaped craft w three glowing ports.Driving in slow lane southbound I-5, when we witnessed a huge bright whitish star-looking light in southwestern sky.  We noticed the light was to large and to be a star and kept growing in size and intensify.  We also noticed the object was moving towards the freeway.  The light on this object stated to fickler as it moved over I-5.  The large light then went out and we both got very quiet as we could see a triangle shaped craft with three small lights on it.  As we continued down I-5, we drove right under it and through the sun roof on my highlander I could see two small windows on the side of the vehicle.  The object was black and hard to see.  I have seen strange objects in the sky in this area before.  The entire area between Woodburn and Salem is very deserted."
93,10/1/2015 22:00,5/5/2017 3:31:17 PM 15:31,5/6/2017,"Rogers, MN","2 yellow orange objects moved past my windows.I was in bed watching tv and saw a light out of the corner of my eyes, moving past my bedroom window.  I thought it was one of those things you light a candle and it floats away.  I jumped out of bed to run to patio door in living room to go on to deck to watch it go by.  As I got to door, I saw another one coming right behind it.  They both moved at the same pace very slow.  At that moment, I knew it was not what I thought it was.  I moved into the dark as I did not want them to see me.  At that same moment it was like the 2nd one told the first one to turn and they both turned and moved over the cornfield towards the grade school.  I heard a plane above and looked up and then looked back and they were gone.  They glowed yellow orange and did not make a sound.  I was about 15 feet from them as they passed by. I am not sure of date as I really blew it off as luminaries (think that is what they are called). Until I saw quite a few being sent off on tv and these did not move like them.((ADDENDUM FROM WITNESS))Hello Mr. Davenport,  thank you for getting back to me so soon.  I know it was in 2015.  Not sure if it was spring or fall. I just remember there was not any crops in the field behind my town home. It was warm out as I had some windows and patio door open.  Now that I really realize what I saw, I am going through the same emotions again as I did that night.  But now I am having a lot of anxiety.  When they passed, I did not feel evil, it was like they where looking in the windows on the 2nd level.  I tried to tell myself that they where what every those luminary things are with the candle that makes them float away.  Until I saw them being set off on TV.  They floated up, these objects moved steady across and changed direction.  I told myself that they had to be tied together by a long string if they were luminaries.  There was no sound at all. I hope this helps.  I would like to know if any other sightings in my area and if possible to reach out to them.Thank you for your time. ((END ADDENDUM))((NUFORC Note:  Witness indicates that the date of the sighting is approximate.  PD))"
94,4/6/2015 20:00,5/6/2017 3:02:51 AM 03:02,5/6/2017,"Dodge City, KS","We got home from working the 2-10 shift at security?  We sat on the front porch, & then I saw it!!!  It was across the street over the neighbor house, made no sound and a pulsing light white and green flouting right threw the trees and disappear?((NUFORC Note:  Witness indicates that the date of the sighting is approximate.  PD))"
95,10/20/2013 02:00,5/1/2017 4:43:35 PM 16:43,5/6/2017,"Brockville (Canada), ON","Brown saucer with red and green lights seen in Brockville, Ontario, Canada.Though I do not recall the exact date, it was roughly 2013-2014, and I believe it was late in the year (around September).  I was in bed and I saw the UFO through my window.  It was, judging by the distance, a seemingly very small craft.  Perhaps the size of a Dodge caravan, maybe bigger.It had metal prongs/legs all around the craft, red and green lights, and the vessel itself was brown in colour with darker brown, thick plates on what seemed to be the front of the vessel (based on the plates facing the direction it was moving).  I opened my window to see if I could hear anything, but I could not.  The UFO was literally, completely silent.  It was not emitting any sort of fog or exhaust, simply hovering as if it were completely defying gravity.The UFO was also extremely slow-moving, moving at ~5 mph.  It moved across the sky in a straight line and then stopped abruptly, perfectly frozen in place, for about 60 seconds before continuing its path.((NUFORC Note:  Witness indicates that the date of the sighting is approximate.  PD))"
96,7/4/2012 23:30,5/2/2017 9:46:58 AM 09:46,5/6/2017,"Concord, NC",There was a reflection on the window of a circular disk that seemed to be going in a circular motion it seemed like the reflection of the moon but it was behind the building so it couldnt have been when we turned to look what was causing ut we saw three of them in a triangular motion and one much larger that was spinning.((NUFORC Note:  Source of the report provides no contact information.  PD))
97,3/14/2003 17:00,4/30/2017 11:25:54 AM 11:25,5/6/2017,"Navarre, FL",i was observing what I thought to be a large electrical pole floating with the current of the sound.  Pole passed me a few hundred yards out.  When the pole was approximately 100 yds past me it stared going upstream.  I ran inside to get field glasses.  The pole stared an angle toward me.  My first observation was that it was rotating very fast.  The next thing I noticed was beyond my comprehension.  The best I can describe is to be compared to a candy stripe.  The stripe on the pole was not moving and i compare to a belt of water (irredesent).  The pole lifted with waves then i saw what ill call wings vibrating fast.  The wings looked like they were made of water. the wing were attached to the stripe.  I called for my wife to examine.  The rain blocked my vision.  I put this out of my mind never mentioned.  I saw them on the history channel 2012.((NUFORC Note:  Witness indicates that the date of the sighting is approximate.  PD))
98,6/1/1997 16:00,5/1/2017 8:03:55 AM 08:03,5/6/2017,"Boston, MA","TR3B Absolutely Certain!I saw the TR3B in the sky in Massachusetts in 1997.  It hovered for 15 minutes, then accelerated from 0 to like MACH 10 in a fraction of a second.  It is real!  A US Navy recon space ship that defied the laws of inertia right in front of me!  I was driving on the highway and saw the triangular shaped craft in the sky.  I pulled over into the breakdown lane and stared at it.  I could see 3 bright lights at each corner of the craft.  It twisted clockwise and counterclockwise like it was floating and was light as a feather.  After 15 mins, it took off at an incredible speed.  I was 100% confused by this when it happened and for years didn't tell anyone for fear of being ridiculed.  And now 20 years later thanks to YouTube.  I now know I'm not crazy!!!!!!!!!!!!((NUFORC Note:  Many people seem to believe in the existence of a craft called the TR3B, but no photos have been forthcoming, as far as we know, over the course of the past several decades.  If such a craft exists, we have to wonder why it would be being flown over Boston, MA.  PD))"
