id,created_at,text
847958571895619584,2017-03-31 23:47:32,b'@BadAstronomer We can def bring it back like Dragon. Just a question of how much weight we need to add.'
847890916048338946,2017-03-31 19:18:42,b'@tesla_addict @TeslaMotors Working on it'
847884776719740928,2017-03-31 18:54:18,"b""@jasonlamb Looks like it could do 20% more with some structural upgrades to handle higher loads. But that's in fully expendable mode."""
847884413706874880,2017-03-31 18:52:51,b'@cheron A lot'
847884351375372288,2017-03-31 18:52:36,b'@Cardoso Silliest thing we can imagine! Secret payload of 1st Dragon flight was a giant wheel of cheese. Inspired b\xe2\x80\xa6 https://t.co/68nMJkiPsC'
847883435100299267,2017-03-31 18:48:58,"b'@redletterdave Good point, odds go from 0% to &gt;0% :)'"
847882909906341888,2017-03-31 18:46:53,b'Falcon Heavy test flight currently scheduled for late summer'
847882289581359104,2017-03-31 18:44:25,"b'Considering trying to bring upper stage back on Falcon Heavy demo flight for full reusability. Odds of success low, but maybe worth a shot.'"
847881536254955521,2017-03-31 18:41:25,b'@oxfordteddy Browser is already a little better. Kernel and browser update in prob 6 weeks or so (lots of underlyin\xe2\x80\xa6 https://t.co/XtgQGwJ21D'
847610880506208257,2017-03-31 00:45:56,b'RT @SpaceX: More photos from today\xe2\x80\x99s Falcon 9 launch and first stage landing \xe2\x86\x92 https://t.co/095WHX44BX https://t.co/c3UYhMrDec'
847608431582208000,2017-03-31 00:36:12,b'@BadAstronomer @SpaceX Thanks Phil!'
847594208219336705,2017-03-30 23:39:41,b'Incredibly proud of the SpaceX team for achieving this milestone in space! Next goal is reflight within 24 hours.'
847580067446345728,2017-03-30 22:43:30,b'RT @SpaceX: Falcon 9 first stage has landed on Of Course I Still Love You \xe2\x80\x94 world\xe2\x80\x99s first reflight of an orbital class rocket.'
847561780532523008,2017-03-30 21:30:50,b'RT @SpaceX: ~60 minutes until launch window for SES-10 opens. All systems and weather are go. Watch here \xe2\x86\x92 https://t.co/gtC39uBC7z https://\xe2\x80\xa6'
847510437054877698,2017-03-30 18:06:48,"b'RT @SpaceX: Falcon 9 and SES-10 vertical on Kennedy Space Center\xe2\x80\x99s historic Pad 39A. Launch window opens at 6:27pm EDT, 10:27pm UTC. https:\xe2\x80\xa6'"
847259545755820033,2017-03-30 01:29:51,b'Made today on Tesla sketch pad https://t.co/Z8dFP2NN41'
847234747747020800,2017-03-29 23:51:19,"b'If you just downloaded V8.1, tap the the T on center screen three times'"
847178475970547712,2017-03-29 20:07:43,"b'@drmanejwala @arctechinc On center screen. Also, center screen *will* show speed as an overlay that changes opacity according to relevance.'"
846772378067648513,2017-03-28 17:14:01,b'@danahull Very few. We have yet to do a China (or Europe) launch of Model 3.'
846770102502473728,2017-03-28 17:04:59,b'@business Glad to have Tencent as an investor and advisor to Tesla'
846768497904369664,2017-03-28 16:58:36,b'@nickg_uk @chouky02 No'
846768171486855169,2017-03-28 16:57:18,"b""@nickg_uk @chouky02 You won't care"""
846668569576259584,2017-03-28 10:21:31,b'@NakatomiTim What gave me away?'
846668345998925826,2017-03-28 10:20:38,b'@nickg_uk No'
846667837716410368,2017-03-28 10:18:37,b'Here is the latest SpaceX travel ad for the flight around the moon &amp; into deep space. Maybe needs a few edits ... https://t.co/mA8ZgutrbE'
846580443797368832,2017-03-28 04:31:21,"b'Long Neuralink piece coming out on @waitbutwhy in about a week. Difficult to dedicate the time, but existential risk is too high not to.'"
845447146111303681,2017-03-25 01:28:01,"b""RT @OpenAI: New research release: overcoming many of Reinforcement Learning's limitations with Evolution Strategies: https://t.co/fVIStOFdoU"""
845403535353143299,2017-03-24 22:34:44,b'@erikhaaland We cannot make all country versions simultaneously or the production start would be a disaster. You would get first in Norway.'
845402066629517312,2017-03-24 22:28:54,b'@Isabelle_Kent Yes'
845370779298521088,2017-03-24 20:24:34,b'@D1sneyNut Yes'
845355766357737472,2017-03-24 19:24:55,b'@nickbaum I believe so'
845337811876114432,2017-03-24 18:13:34,b'@nddugan Yup'
845331893176324096,2017-03-24 17:50:03,b'@Mr_Ewe_Guy Oh so little faith'
845325721455149056,2017-03-24 17:25:32,b'@kryniog The shorter wheelbase only allows for a 75 kWh pack in Model 3 at current cell/module energy densities'
845294849049870337,2017-03-24 15:22:51,"b'RT @PokerVixen: @elonmusk I\'m so unbelievably happy with my Model S. When people ask if l like it I respond ""No, I love it! \xf0\x9f\x98\x8d it\'s amazing!\xe2\x80\xa6'"
845294411072204801,2017-03-24 15:21:07,"b'RT @RH_Way: @elonmusk Our 85 hit the guardrails at well over 160km/h. Tessi absorbed impact, wife and baby are ok. Best car ever &amp; Member o\xe2\x80\xa6'"
845294161125269505,2017-03-24 15:20:07,b'@ToddGerkens Yeah'
845293825715154945,2017-03-24 15:18:47,b'@HolsMichael Start taking orders in April'
845293157977767937,2017-03-24 15:16:08,"b'@dr_angus Yeah, probably a year from now. S will still win on acceleration though, due to having more space for a larger battery.'"
845292886623109120,2017-03-24 15:15:03,"b'RT @morrisonbrett: @elonmusk First batch Model S P85D for me, Grey. Signature Model X P90D for wife, Triple White. Best vehicles in the wor\xe2\x80\xa6'"
845292269649354752,2017-03-24 15:12:36,"b'@akaWrecks @ckalapala Only Model S will have the seven seater option, more cargo space, plus higher range, accelera\xe2\x80\xa6 https://t.co/3wucaZRkZa'"
845291692206960641,2017-03-24 15:10:18,b'RT @arctechinc: @elonmusk we believe so much in Tesla and its goals we have a 100D Model S and 90D Model X and love both. Thank you! https:\xe2\x80\xa6'
845291536480813056,2017-03-24 15:09:41,b'@CamKode The Model S produced today is arguably version 4. Let me put it this way: it is the car I will keep drivin\xe2\x80\xa6 https://t.co/xAxvz9TxpA'
845291064583892992,2017-03-24 15:07:49,"b""RT @Herifin_teki: @elonmusk My lil monster Tesla Model X is the best car I've ever used. Thank you Elon. \xe2\x9d\xa4\xef\xb8\x8f"""
845290713776451584,2017-03-24 15:06:25,"b'@BlueBowles If fate is on our side, it will be amazing. Will talk about that in detail next week.'"
845290493130919936,2017-03-24 15:05:32,b'@juanmlemao No problem :)'
845290417591541760,2017-03-24 15:05:14,"b'@DJBurges Should be summer next year. Sorry, really wish we could get RHD done sooner. We truly are working as fast as we can.'"
845289977051148289,2017-03-24 15:03:29,b'@faultywarrior @matt_trulli @FredericLambert @TimShelton @JimPengelly Let me just go fetch my magic wand ...'
845289583575105536,2017-03-24 15:01:56,"b""RT @RicardoTwumasi: @elonmusk My Tesla Model S is the best car I've ever had https://t.co/OBkDjOPrUo"""
845288100754444288,2017-03-24 14:56:02,"b""RT @Shkottt: @elonmusk my Tesla Roadster is the best car i've ever had"""
845287981652963328,2017-03-24 14:55:34,"b'@TimShelton @FredericLambert @JimPengelly First in line for dual motor as soon as we can make it, which is probably in 6 to 9 months.'"
845287688882184192,2017-03-24 14:54:24,b'@meangene2030 Damn straight we do! Coming with 8.1 next week.'
845287211306139648,2017-03-24 14:52:30,b'First drive of a release candidate version of Model 3 https://t.co/zcs6j1YRa4'
845286730668257280,2017-03-24 14:50:35,b'@FredericLambert It still has one display'
845286473905553408,2017-03-24 14:49:34,"b""RT @danieltadros: @bobbykansara @elonmusk @MrThorman My model S is the best car I've ever had !!"""
845286206539685890,2017-03-24 14:48:30,b'@VoltzCoreAudio Nothing majorly new that a consumer would notice. Lots of new tech in the design and production process though.'
845285846936825856,2017-03-24 14:47:05,"b'@arctechinc The more autonomous a car is, the less dash info you need. How often do you look at the instrument pane\xe2\x80\xa6 https://t.co/Ie6abxs7LD'"
845285398662197248,2017-03-24 14:45:18,b'@asimo3089 How about the video we just took of the first Model 3 release candidate drive?'
845285144436998144,2017-03-24 14:44:17,b'RT @bobbykansara: @MrThorman @elonmusk My Model X is the greatest thing I have ever purchased. Period.'
845285007211950080,2017-03-24 14:43:45,"b'@trabru Yup, machine arrives next month and we start digging the tunnel!'"
845284550926221312,2017-03-24 14:41:56,b'@oakhaller I think so'
845284390397665280,2017-03-24 14:41:17,"b'@FredericLambert @JimPengelly No, we are minimizing configuration complexity to keep the production ramp on schedul\xe2\x80\xa6 https://t.co/REhQOY149t'"
845283880080850945,2017-03-24 14:39:16,b'@Trojan81 Tues/Wed'
845283534948392960,2017-03-24 14:37:53,"b""@jDaz Because I was a dumb idiot and didn't realize at the time that it would cause confusion"""
845283253602828288,2017-03-24 14:36:46,b'@timothymjr Tues/Wed next week'
845282934546350080,2017-03-24 14:35:30,"b'@Skate_a_book Yes. Model S will always be the fastest Tesla until next gen Roadster, which is a few years away.'"
845282733546921985,2017-03-24 14:34:42,"b'@JimPengelly Yes, but not until next year'"
845282590030360578,2017-03-24 14:34:08,b'@AlSaibie Yes. Hardware already on all production S and X cars.'
845282298291339267,2017-03-24 14:32:59,"b'@theKen_Miller Sorta. Model 3 is like a BMW 3 series or Audi A4. Model S is like BMW 5 and 6 series, but much faste\xe2\x80\xa6 https://t.co/m7gxmtjGrZ'"
845281640972660736,2017-03-24 14:30:22,b'@Greg525 How about now?'
845281547368349696,2017-03-24 14:30:00,b'@varunfatehpuria Oh Model Y is coming too in a few years. Kinda have to.'
845281211626864641,2017-03-24 14:28:40,b'@luciojr All Tesla cars built since Oct last year will be capable of self-driving as software improves'
845280846764396544,2017-03-24 14:27:13,b'@swindeez Definitely'
845280754871418880,2017-03-24 14:26:51,"b'Model 3 was going to be called Model E, for obvious dumb humor reasons, but Ford sued to block it, so now it is S3X. Totally different :)'"
845279897383710720,2017-03-24 14:23:26,b'@TimBeiko Yes'
845279423238590464,2017-03-24 14:21:33,"b'Model 3 is just a smaller, more affordable version of Model S w less range &amp; power &amp; fewer features. Model S has more advanced technology.'"
845278449811939328,2017-03-24 14:17:41,"b'Am noticing that many people think Model 3 is the ""next version"" of a Tesla, like iPhone 2 vs 3. This is not true.'"
845277819282219010,2017-03-24 14:15:11,b'@macwalterslives Looking forward to playing the game with my kids!'
845215504738402304,2017-03-24 10:07:34,"b""@aaronpaul_8 I used to be one. You're welcome. Trying my best, at least. Hope it's a bit useful."""
845180973394247680,2017-03-24 07:50:21,"b""@nextspaceflight @inversedotcom Just because I'm building a spaceship to get back to my home planet doesn't mean I'm an alien"""
845179612644618240,2017-03-24 07:44:56,b'@lennart375 @inversedotcom The number of extinct single planet civilizations probably exceeds live civs by at least\xe2\x80\xa6 https://t.co/7rZDEpNOks'
845177494575636480,2017-03-24 07:36:32,"b'@phirate Probably. Either that, simulation, great filter or they are very, very subtle.'"
845175921317335041,2017-03-24 07:30:16,"b""@Nites I hope that didn't work"""
845175729885081601,2017-03-24 07:29:31,b'@Nites ~spawn npc.alien'
845172927892897792,2017-03-24 07:18:23,b'Where are the #%*&gt; aliens? https://t.co/FDuJIdwgrN'
844970083000578048,2017-03-23 17:52:21,b'@wouterhuijs Looks like Tues/Wed for 8.1 release'
844668567983312896,2017-03-22 21:54:14,"b""@x17online Except that isn't actually my house ..."""
844360899603288064,2017-03-22 01:31:40,"b'@karaswisher Perhaps there will be some future bill that makes a difference for Mars, but this is not it.'"
844360665900838912,2017-03-22 01:30:44,b'@karaswisher I am not. This bill changes almost nothing about what NASA is doing. Existing programs stay in place a\xe2\x80\xa6 https://t.co/RXn1LlD6qa'
844358371616567296,2017-03-22 01:21:37,"b""RT @ryanrossuk: @elonmusk Hope you like my Model X customer story. You're something of a hero of mine. Never give up and thank you! https:/\xe2\x80\xa6"""
843504884154417153,2017-03-19 16:50:10,b'RT @SpaceX: Recovery teams en route to Dragon. https://t.co/5aiGcX0vS2'
842447592172675072,2017-03-16 18:48:52,"b""RT @SpaceX: More photos from today's Falcon 9 launch \xe2\x86\x92 https://t.co/095WHWMtKp https://t.co/O2RkVlZnak"""
842400698025172992,2017-03-16 15:42:32,b'RT @SpaceX: Successful deployment of @EchoStar XXIII to a Geosynchronous Transfer Orbit confirmed. https://t.co/LpPWLo8YMN'
842400673043898368,2017-03-16 15:42:26,b'RT @SpaceX: Back live for final burn and satellite deployment \xe2\x86\x92 https://t.co/gtC39uBC7z https://t.co/8FtMsb9ITp'
842392886494683136,2017-03-16 15:11:29,b'RT @SpaceX: Liftoff! https://t.co/gtC39uBC7z https://t.co/serafPcpy2'
842233727115702272,2017-03-16 04:39:03,"b'@CapnJesus @Lurpatron @MKBHD @jakerawr 3 is a great car, but definitely Model S'"
841565055552389120,2017-03-14 08:21:59,b'@kyleugh Good point'
841564430399807489,2017-03-14 08:19:30,"b""@PriyancaFord I wish. It's so annoying."""
841563925707546626,2017-03-14 08:17:30,"b'Finally, an explanation for daylight savings that makes sense ... https://t.co/kGpJHNgRJO'"
841098180573851648,2017-03-13 01:26:47,b'@AndreElijah Ok'
841041891747545089,2017-03-12 21:43:07,"b""@BizbuilderUSA @mcannonbrookes It's been a bear to get done, but prob 10 days or so, depending on full speed autosteer test results"""
841041532140445696,2017-03-12 21:41:41,"b""@Legit_bacon @mcannonbrookes Looking forward to it. I know it's cliche, but LotR is my favorite book ever :) Want t\xe2\x80\xa6 https://t.co/uchiQ8P3yb"""
841041070792228864,2017-03-12 21:39:51,b'@5AllanLeVito @mcannonbrookes @VGroysman Sure. Just check out my prior tweet on pricing ($250 kWh at pack level). W\xe2\x80\xa6 https://t.co/eJ1uXKHrpR'
841040566867509248,2017-03-12 21:37:51,"b'.@mcannonbrookes Can only happen with your support, and working closely with key govt and utility leaders who are s\xe2\x80\xa6 https://t.co/AlfAGI0kLB'"
841039231694786560,2017-03-12 21:32:33,"b'Just wanted to write a note of appreciation to the many Australians who came out in support of the battery plan, especially @mcannonbrookes'"
841011061935362048,2017-03-12 19:40:37,b'@ah_pton16 I love Wikipedia. Just gets better over time.'
840780746868441088,2017-03-12 04:25:25,b'@JMMZHerrera Answer is complex for electric motors. We use an AC induction motor fed by a DC pack thru an IGBT inve\xe2\x80\xa6 https://t.co/uKsjIDZPAq'
840774191049658372,2017-03-12 03:59:22,b'@williamwinters High voltage DC is for sure the best way to transmit electricity over long distances. Good explanat\xe2\x80\xa6 https://t.co/Ucz8O3Tfm1'
840772319526113280,2017-03-12 03:51:56,"b'Ironically, direct current is the right approach today, even though alternating was right in the past. Solar power &amp; electronics both DC.'"
840770270776315904,2017-03-12 03:43:47,"b""You're most welcome. Very exciting to discuss the future of electricity. Renewables + storage arguably biggest disr\xe2\x80\xa6 https://t.co/czUfwZkgJE"""
840410357122314240,2017-03-11 03:53:37,"b'@mcannonbrookes Just spoke with @JayWeatherill, Premier of South Australia. Very impressed. Govt is clearly committ\xe2\x80\xa6 https://t.co/JNOCwKVMxY'"
840101692087582720,2017-03-10 07:27:06,"b'@shails Yes, but shipping, taxes/tariffs and installation labor vary by country, as those costs are beyond our control'"
840096176678420481,2017-03-10 07:05:11,b'@mcannonbrookes $250/kWh at the pack level for 100MWh+ systems. Tesla is moving to fixed and open pricing and terms for all products.'
840032197637685249,2017-03-10 02:50:57,b'@mcannonbrookes Tesla will get the system installed and working 100 days from contract signature or it is free. That serious enough for you?'
838569247555014656,2017-03-06 01:57:43,b'@Zedd Will send you one'
838565081306677249,2017-03-06 01:41:09,b'@SimonaKitzu Self-hatred'
838563502386118656,2017-03-06 01:34:53,b'Thanks JJ!'
838558471972741120,2017-03-06 01:14:54,b'https://t.co/3YSXZq1EVj'
838555180656295936,2017-03-06 01:01:49,b'RT @TeslaMotors: Project Loveday https://t.co/K1snXJN15u'
837113202030759937,2017-03-02 01:31:54,"b""Thank you for the lovely letter. That sounds like a great idea. We'll do it! https://t.co/ss2WmkOGyk"""
